,Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.
0,ACLBSL,860.00,1.42,872.00,840.20,855.00,655,,
1,ADBL,332.20,-0.24,338.00,331.70,336.00,"48,655",,
2,AHPC,357.50,0.11,364.50,354.00,354.00,"63,321",,
3,AKJCL,200.30,0.1,207.00,200.10,202.00,"52,176",,
4,AKPL,468.00,1.28,474.90,461.00,464.90,"126,852",,
5,ALBSL,"1,280.00",1.99,"1,290.00","1,251.10","1,261.00","1,827",,
6,ALICL,595.90,1.69,600.00,574.30,574.30,"53,421",,
7,API,253.00,-0.39,259.00,251.00,257.00,"214,474",,
8,BARUN,299.00,0.13,321.00,298.60,304.50,"93,683",,
9,BBC,"3,750.00",2.04,"3,780.00","3,745.00","3,748.00",175,,
10,BFC,385.00,2.53,395.00,376.90,376.90,"20,622",,
11,BHL,244.00,2.95,248.80,232.50,232.50,"7,432",,
12,BNHC,370.00,0,385.00,363.10,363.10,"1,318",,
13,BNT,"13,370.00",1.49,"13,695.00","13,230.00","13,429.00",205,,
14,BOKD86,795.00,0,795.00,780.10,780.10,100,,
15,BPCL,327.10,0.34,332.00,325.00,330.00,"15,770",,
16,CBBL,"1,062.00",0.38,"1,079.10","1,058.00","1,079.00","9,566",,
17,CBLD88,922.50,-7.75,980.10,922.50,980.10,50,,
18,CCBL,188.20,1.07,189.70,186.00,188.00,"40,654",,
19,CFCL,311.00,2.64,319.90,297.00,297.00,"29,645",,
20,CGH,"1,117.00",3.05,"1,124.50","1,085.00","1,105.00","5,491",,
21,CHCL,401.10,-0.72,410.00,400.10,400.10,"15,021",,
22,CHDC,776.00,4.3,800.00,730.00,730.00,"37,791",,
23,CHL,267.00,2.3,272.00,260.90,266.20,"9,589",,
24,CIT,"2,612.00",0.08,"2,649.00","2,606.00","2,624.00","10,336",,
25,CLBSL,820.00,1.86,833.00,791.00,791.00,"2,213",,
26,CMF1,8.59,0.47,8.85,8.26,8.50,"122,949",,
27,CMF2,9.30,-2.62,9.36,9.12,9.36,"10,585",,
28,CORBL,315.00,0.96,323.20,313.00,317.80,"13,860",,
29,CZBIL,207.00,0.49,208.80,205.00,206.00,"30,922",,
30,DDBL,998.20,1.65,"1,008.00",990.00,999.00,"6,142",,
31,DHPL,205.00,0.99,214.00,201.00,201.00,"8,687",,
32,DORDI,299.10,-1.29,312.00,297.50,302.00,"13,090",,
33,EBL,457.90,2.9,458.70,436.20,440.00,"226,720",,
34,EDBL,347.50,2.06,354.00,342.00,342.00,"19,966",,
35,ENL,836.00,8.01,850.00,782.00,789.00,"13,621",,
36,FMDBL,700.00,3.72,700.00,680.00,688.00,"22,644",,
37,FOWAD,"2,440.00",1.41,"2,477.00","2,411.10","2,440.00","12,571",,
38,GBBL,390.00,0.52,395.80,385.40,390.00,"36,088",,
39,GBD80/81,943.00,-5.7,980.00,941.20,980.00,200,,
40,GBILD86/87,769.00,-1.66,775.00,763.10,775.00,105,,
41,GBLBS,783.90,3.28,785.00,750.00,751.00,"46,921",,
42,GFCL,494.00,1.79,504.90,486.00,494.50,"42,245",,
43,GHL,207.10,-0.81,214.00,205.00,209.00,"26,994",,
44,GILB,"1,393.00",1.16,"1,409.00","1,372.00","1,404.50","3,856",,
45,GIMES1,10.00,0,10.50,9.75,10.10,"81,500",,
46,GLBSL,995.00,0.49,"1,050.60",990.00,"1,009.90","1,015",,
47,GLH,311.00,-0.64,320.00,305.00,311.00,"7,288",,
48,GMFBS,980.00,6.94,990.00,934.70,934.70,"1,640",,
49,GMFIL,327.00,4.81,327.00,315.00,318.00,"47,570",,
50,GRDBL,234.40,1.47,245.00,231.00,235.00,"3,628",,
51,GUFL,519.00,3.84,523.00,490.00,509.00,"103,579",,
52,GVL,324.00,5.54,328.00,306.00,307.00,"45,015",,
53,HBL,308.00,0,310.00,305.00,308.00,"8,560",,
54,HDHPC,203.00,0,209.40,203.00,207.00,"46,402",,
55,HDL,"3,515.00",0.43,"3,580.00","3,500.00","3,500.00","23,955",,
56,HIDCL,203.10,0.1,208.80,198.90,198.90,"96,075",,
57,HPPL,329.00,3.13,335.50,319.00,319.00,"23,649",,
58,HURJA,238.00,0.59,251.00,233.00,233.00,"9,054",,
59,ICFC,479.00,5.27,487.50,456.00,461.00,"109,006",,
60,IGI,387.90,3.47,391.00,375.00,379.00,"34,361",,
61,ILBS,"1,040.00",4,"1,050.00","1,019.20","1,020.00","5,154",,
62,JALPA,"2,545.00",4.26,"2,599.00","2,460.00","2,485.00","9,011",,
63,JBBL,307.00,0.82,310.10,298.50,298.50,"59,620",,
64,JBLB,"2,741.00",1.56,"2,770.00","2,699.00","2,699.00","7,412",,
65,JFL,387.00,3.2,390.90,375.20,375.20,"16,735",,
66,JOSHI,202.40,-0.78,210.00,200.00,200.00,"11,039",,
67,JSLBB,"1,845.00",1.94,"1,900.00","1,809.90","1,809.90","2,206",,
68,KBL,199.60,-0.15,203.70,197.20,200.00,"52,961",,
69,KEF,9.33,-1.69,9.42,9.25,9.32,"24,600",,
70,KKHC,213.90,0.85,216.30,207.90,216.00,"7,592",,
71,KLBSL,941.00,3.63,945.00,925.00,926.10,830,,
72,KMCDB,"1,138.00",0.98,"1,172.40","1,127.00","1,127.00","2,837",,
73,KPCL,388.00,-0.26,393.00,381.30,381.30,"6,170",,
74,KRBL,230.00,-1.71,241.00,230.00,237.90,"13,401",,
75,KSBBL,360.90,1.38,367.00,353.00,360.00,"32,178",,
76,LBBL,346.90,2.33,352.00,342.00,344.00,"42,464",,
77,LBL,203.00,0.1,206.80,202.00,203.00,"27,713",,
78,LEC,248.10,-1.94,259.00,248.00,258.00,"15,045",,
79,LEMF,10.27,1.68,10.30,10.10,10.30,"6,600",,
80,LICN,"1,480.00",1.52,"1,488.90","1,430.00","1,430.00","14,145",,
81,LLBS,"1,309.00",1.87,"1,310.00","1,290.00","1,290.00","4,805",,
82,LUK,10.05,-0.4,10.25,10.00,10.00,"7,050",,
83,MBJC,236.00,0.85,239.90,230.30,235.00,"17,090",,
84,MBL,246.20,-0.32,248.80,245.00,248.80,"33,597",,
85,MDB,360.00,1.18,369.90,356.00,356.00,"18,583",,
86,MEN,824.00,2.87,828.00,785.00,800.00,"8,391",,
87,MERO,880.00,1.73,910.00,880.00,882.10,"10,407",,
88,MFIL,454.00,1.34,462.00,445.00,456.00,"15,890",,
89,MHNL,279.00,1.82,284.00,271.00,278.00,"24,117",,
90,MKJC,473.00,-0.82,491.00,468.00,468.00,"12,295",,
91,MKLB,964.00,0.01,"1,014.00",943.00,944.80,"1,180",,
92,MLBBL,"1,318.90",-0.01,"1,345.00","1,300.00","1,319.00","1,987",,
93,MLBL,385.00,0.79,391.90,379.90,388.00,"65,324",,
94,MLBS,"1,073.50",2.74,"1,075.00","1,044.30","1,065.60",502,,
95,MLBSL,"3,501.00",1.04,"3,520.00","3,440.00","3,450.00","1,291",,
96,MMF1,8.06,0.88,8.12,7.97,7.97,"17,590",,
97,MMFDB,"1,080.00",2.11,"1,100.00","1,060.00","1,078.80","4,307",,
98,MNBBL,447.00,1.82,449.90,438.50,447.00,"58,382",,
99,MPFL,246.00,0.41,265.20,246.00,249.00,"24,955",,
100,MSLB,"1,171.00",3.81,"1,180.00","1,141.00","1,150.00",517,,
101,NABBC,387.90,2.03,395.50,371.90,387.80,"1,678",,
102,NABIL,838.00,0.72,845.00,832.00,844.90,"48,099",,
103,NBF2,10.69,1.81,10.92,10.29,10.71,"39,031",,
104,NBF3,8.98,1.35,8.98,8.69,8.69,"11,500",,
105,NBL,298.00,0.85,301.40,290.10,290.10,"84,289",,
106,NBLD85,810.00,-3.08,819.00,810.00,819.00,35,,
107,NCCB,206.80,-0.58,212.00,204.30,208.00,"147,360",,
108,NEF,9.81,-0.81,10.08,9.73,10.08,"13,069",,
109,NESDO,"2,418.00",3.33,"2,435.70","2,340.00","2,340.00","9,520",,
110,NFS,308.00,0.65,315.90,306.10,307.00,"16,208",,
111,NGPL,297.00,-1,303.90,297.00,302.00,"40,209",,
112,NHDL,367.00,0.27,373.00,360.00,373.00,"9,473",,
113,NHPC,241.50,0.21,253.90,239.30,240.60,"81,308",,
114,NIBLPF,10.40,1.07,10.40,10.29,10.30,"4,682",,
115,NIBSF2,8.35,-0.95,8.43,8.15,8.27,"7,857",,
116,NICA,713.00,1.42,718.00,704.10,709.00,"96,528",,
117,NICBF,10.59,0,10.80,10.59,10.80,"3,700",,
118,NICGF,11.30,0.89,11.38,11.30,11.31,"9,000",,
119,NICL,447.00,1.22,468.50,442.00,442.00,"9,396",,
120,NICLBSL,897.00,3.1,907.00,871.00,884.00,"10,995",,
121,NICSF,8.49,-1.62,8.50,8.36,8.46,"16,100",,
122,NIFRA,244.00,0.21,250.00,243.10,244.00,"68,376",,
123,NIL,696.00,1.16,707.90,694.00,700.60,"8,487",,
124,NLBBL,910.00,0.33,930.00,906.50,907.00,"3,841",,
125,NLG,497.00,3.2,499.80,482.20,491.00,"3,723",,
126,NLIC,769.90,1.04,779.00,760.00,765.00,"34,051",,
127,NLICL,590.00,1.2,597.00,582.00,592.90,"19,044",,
128,NMB,267.90,0.75,270.00,265.00,270.00,"14,780",,
129,NMB50,12.97,0,13.03,12.73,13.03,"32,330",,
130,NMBD2085,914.00,-1.83,914.00,914.00,914.00,235,,
131,NMBHF1,11.40,0.53,11.55,11.40,11.40,"69,664",,
132,NMBMF,794.00,1.15,815.90,790.00,800.70,"1,664",,
133,NMFBS,"2,055.00",1.73,"2,085.00","2,015.00","2,020.00","2,621",,
134,NRIC,772.00,0.39,789.00,756.00,756.00,"36,748",,
135,NRN,534.50,3.79,545.70,518.00,518.90,"29,419",,
136,NSLB,905.90,2.48,905.90,884.00,901.60,"1,126",,
137,NTC,880.00,0.11,892.50,870.00,875.10,"57,669",,
138,NUBL,"1,047.00",0.67,"1,065.00","1,025.00","1,025.00","10,342",,
139,NYADI,320.00,0.31,328.00,315.00,325.30,"3,899",,
140,OHL,502.00,1.01,511.50,494.00,506.80,"3,555",,
141,PCBL,262.00,0.42,270.00,259.20,260.00,"56,023",,
142,PFL,375.00,4.46,377.00,361.00,362.00,"25,354",,
143,PICL,356.00,1.14,363.00,351.00,357.00,"15,449",,
144,PMHPL,220.00,0,226.00,216.60,223.00,"9,156",,
145,PPCL,296.00,1.37,302.70,294.00,297.00,"26,825",,
146,PROFL,247.30,3.91,253.70,238.00,242.00,"28,328",,
147,PRVU,219.20,0.27,222.00,218.00,222.00,"56,258",,
148,PSF,8.80,1.15,8.87,8.53,8.87,"10,450",,
149,RADHI,565.00,-1.21,580.00,564.00,577.90,"20,841",,
150,RBCL,"13,900.00",0.25,"14,050.00","13,890.00","14,050.00",330,,
151,RBCLPO,"11,200.00",-0.74,"11,500.00","11,100.00","11,100.00",260,,
152,RFPL,223.00,-1.5,231.00,218.10,222.00,"12,170",,
153,RHPL,268.00,-0.74,274.00,267.00,271.00,"30,950",,
154,RLFL,317.00,0.96,329.70,316.00,319.00,"35,481",,
155,RMDC,880.00,4.27,887.00,828.00,860.80,"25,732",,
156,RMF1,8.58,-3.27,8.70,8.45,8.70,"20,800",,
157,RSDC,592.00,3.5,629.00,583.40,583.40,"22,123",,
158,RULB,972.00,0.93,985.00,944.00,944.00,"3,435",,
159,RURU,821.90,4.7,821.90,781.10,790.00,"1,594",,
160,SABSL,"1,110.00",0.91,"1,118.00","1,093.00","1,115.00","1,012",,
161,SADBL,299.00,0.67,304.80,297.00,302.00,"64,620",,
162,SAEF,12.88,1.5,12.90,12.63,12.63,"93,810",,
163,SAHAS,480.00,2.13,489.60,467.50,470.00,"19,416",,
164,SANIMA,273.60,0.59,277.00,270.00,270.00,"32,313",,
165,SAPDBL,240.10,0.88,246.80,235.20,242.00,"10,501",,
166,SBCF,8.30,-1.31,8.56,8.30,8.40,"16,760",,
167,SBI,285.00,1.06,286.90,276.40,276.40,"58,127",,
168,SBL,314.00,-0.32,320.00,312.00,316.00,"50,452",,
169,SCB,400.00,0.96,403.70,397.00,397.00,"13,947",,
170,SDLBSL,"1,099.00",2.71,"1,105.00","1,080.00","1,090.00",480,,
171,SEF,9.71,-1.32,10.03,9.71,10.02,"26,500",,
172,SFCL,232.00,3.62,238.50,225.00,227.00,"40,558",,
173,SFMF,11.68,-0.76,12.00,11.45,12.00,"33,200",,
174,SHEL,255.00,-2.11,265.00,254.10,255.30,"12,321",,
175,SHINE,303.00,1,306.00,298.90,305.00,"32,470",,
176,SHIVM,784.60,2.56,800.00,778.00,779.00,"202,235",,
177,SHL,211.60,0.67,216.90,208.50,213.00,"24,379",,
178,SHPC,313.50,2.45,316.00,306.00,306.00,"91,856",,
179,SICL,860.00,2.99,875.00,850.00,850.00,"16,166",,
180,SIFC,309.90,2.62,316.00,305.10,308.00,"25,100",,
181,SIGS2,9.99,0,10.16,9.68,10.16,"8,900",,
182,SINDU,278.50,-0.54,285.00,278.40,285.00,"9,805",,
183,SJCL,265.00,1.49,270.00,259.40,265.00,"12,275",,
184,SKBBL,"1,110.00",2.78,"1,117.00","1,079.00","1,080.00","10,640",,
185,SLBBL,870.00,2.35,875.00,846.00,862.00,"2,786",,
186,SLBSL,"1,612.90",-0.38,"1,650.00","1,582.00","1,650.00","1,593",,
187,SLCF,8.63,-1.6,8.70,8.60,8.60,"11,680",,
188,SMATA,822.00,1.48,842.00,810.00,825.90,467,,
189,SMB,"1,315.00",-0.3,"1,336.00","1,304.00","1,330.00",776,,
190,SMFBS,"1,575.00",1.61,"1,581.00","1,505.00","1,550.00",538,,
191,SMFDB,859.90,3.11,867.00,849.00,849.00,"1,789",,
192,SPC,421.00,0,436.00,405.10,412.60,"1,665",,
193,SPDL,339.00,-0.29,346.80,338.00,345.90,"22,226",,
194,SRBL,205.80,-0.58,209.90,205.70,207.00,"20,703",,
195,SRBLD83,920.00,-3.91,938.30,920.00,938.30,60,,
196,SSHL,220.00,0.46,225.00,220.00,223.00,"15,686",,
197,STC,"4,040.00",1.51,"4,110.00","4,017.00","4,033.00","3,557",,
198,SWBBL,"1,112.00",0.91,"1,135.00","1,100.00","1,100.00","16,425",,
199,SWMF,800.00,1.78,813.00,790.00,801.70,"5,094",,
200,TPC,439.00,2.79,440.00,426.90,435.60,"5,789",,
201,TRH,326.00,-3.26,342.00,326.00,330.30,"8,662",,
202,UIC,360.00,1.41,364.00,350.10,355.00,"3,433",,
203,ULBSL,"2,939.10",3.75,"2,950.00","2,833.00","2,833.00","3,657",,
204,UMHL,239.00,1.27,242.00,235.00,240.70,"54,198",,
205,UMRH,708.50,-1.57,733.80,708.50,733.80,"5,714",,
206,UNHPL,215.00,0.89,219.30,213.20,217.00,"26,049",,
207,UNL,"18,799.00",1.34,"18,799.00","18,799.00","18,799.00",10,,
208,UPCL,239.00,3.64,244.60,231.30,235.00,"190,537",,
209,UPPER,527.00,0.19,535.00,522.00,533.00,"89,096",,
210,USLB,"1,040.00",1.96,"1,040.40","1,040.00","1,040.40",391,,
211,VLBS,991.00,0.71,"1,005.00",986.00,"1,000.00","1,696",,
212,WNLB,935.00,-0.32,969.00,935.00,940.00,480,,
